c FILE: sudoku.txt
c
c SOURCE: Amauri Aires B. Filho and Weslley Nojosa Costa.
-315 -615 0
-315 -715 0
-315 -815 0
-315 -915 0
-316 -116 0
-316 -216 0
-316 -416 0
-316 -516 0
-316 -616 0
-316 -716 0
-316 -816 0
-316 -916 0
-317 -117 0
-317 -217 0
-317 -417 0
-317 -517 0
-317 -617 0
-317 -717 0
-317 -817 0
-317 -917 0
-318 -118 0
-318 -218 0
-318 -418 0
-318 -518 0
-318 -618 0
-318 -718 0
-318 -818 0
-318 -918 0
-319 -119 0
-319 -219 0
-319 -419 0
-319 -519 0
-319 -619 0
-319 -719 0
-319 -819 0
-319 -919 0
-321 -121 0
-321 -221 0
-321 -421 0
-321 -521 0
-321 -621 0
-321 -721 0
-321 -821 0
-321 -921 0
-322 -122 0
-322 -222 0
-322 -422 0
-322 -522 0
-322 -622 0
-322 -722 0
-322 -822 0
-322 -922 0
-323 -123 0
-323 -223 0
-323 -423 0
-323 -523 0
-323 -623 0
-323 -723 0
-323 -823 0
-323 -923 0
-324 -124 0
-324 -224 0
-324 -424 0
-324 -524 0
-324 -624 0
-324 -724 0
-324 -824 0
-324 -924 0
-325 -125 0
-325 -225 0
-325 -425 0
-325 -525 0
-325 -625 0
-325 -725 0
-325 -825 0
-325 -925 0
-326 -126 0
-326 -226 0
-326 -426 0
-326 -526 0
-326 -626 0
-326 -726 0
-326 -826 0
-326 -926 0
-327 -127 0
-327 -227 0
-327 -427 0
-327 -527 0
-327 -627 0
-327 -727 0
-327 -827 0
-327 -927 0
-328 -128 0
-328 -228 0
-328 -428 0
-328 -528 0
-328 -628 0
-328 -728 0
-328 -828 0
-328 -928 0
-329 -129 0
-329 -229 0
-329 -429 0
-329 -529 0
-329 -629 0
-329 -729 0
-329 -829 0
-329 -929 0
-331 -131 0
-331 -231 0
-331 -431 0
-331 -531 0
-331 -631 0
-331 -731 0
-331 -831 0
-331 -931 0
-332 -132 0
-332 -232 0
-332 -432 0
-332 -532 0
-332 -632 0
-332 -732 0
-332 -832 0
-332 -932 0
-333 -133 0
-333 -233 0
-333 -433 0
-333 -533 0
-333 -633 0
-333 -733 0
-333 -833 0
-333 -933 0
-334 -134 0
-334 -234 0
-334 -434 0
-334 -534 0
-334 -634 0
-334 -734 0
-334 -834 0
-334 -934 0
-335 -135 0
-335 -235 0
-335 -435 0
-335 -535 0
-335 -635 0
-335 -735 0
-335 -835 0
-335 -935 0
-336 -136 0
-336 -236 0
-336 -436 0
-336 -536 0
-336 -636 0
-336 -736 0
-336 -836 0
-336 -936 0
-337 -137 0
-337 -237 0
-337 -437 0
-337 -537 0
-337 -637 0
-337 -737 0
-337 -837 0
-337 -937 0
-338 -138 0
-338 -238 0
-338 -438 0
-338 -538 0
-338 -638 0
-338 -738 0
-338 -838 0
-338 -938 0
-339 -139 0
-339 -239 0
-339 -439 0
-339 -539 0
-339 -639 0
-339 -739 0
-339 -839 0
-339 -939 0
-341 -141 0
-341 -241 0
-341 -441 0
-341 -541 0
-341 -641 0
-341 -741 0
-341 -841 0
-341 -941 0
-342 -142 0
-342 -242 0
-342 -442 0
-342 -542 0
-342 -642 0
-342 -742 0
-342 -842 0
-342 -942 0
-343 -143 0
-343 -243 0
-343 -443 0
-343 -543 0
-343 -643 0
-343 -743 0
-343 -843 0
-343 -943 0
-344 -144 0
-344 -244 0
-344 -444 0
-344 -544 0
-344 -644 0
-344 -744 0
-344 -844 0
-344 -944 0
-345 -145 0
-345 -245 0
-345 -445 0
-345 -545 0
-345 -645 0
-345 -745 0
-345 -845 0
-345 -945 0
-346 -146 0
-346 -246 0
-346 -446 0
-346 -546 0
-346 -646 0
-346 -746 0
-346 -846 0
-346 -946 0
-347 -147 0
-347 -247 0
-347 -447 0
-347 -547 0
-347 -647 0
-347 -747 0
-347 -847 0
-347 -947 0
-348 -148 0
-348 -248 0
-348 -448 0
-348 -548 0
-348 -648 0
-348 -748 0
-348 -848 0
-348 -948 0
-349 -149 0
-349 -249 0
-349 -449 0
-349 -549 0
-349 -649 0
-349 -749 0
-349 -849 0
-349 -949 0
-351 -151 0
-351 -251 0
-351 -451 0
-351 -551 0
-351 -651 0
-351 -751 0
-351 -851 0
-351 -951 0
-352 -152 0
-352 -252 0
-352 -452 0
-352 -552 0
-352 -652 0
-352 -752 0
-352 -852 0
-352 -952 0
-353 -153 0
-353 -253 0
-353 -453 0
-353 -553 0
-353 -653 0
-353 -753 0
-353 -853 0
-353 -953 0
-354 -154 0
-354 -254 0
-354 -454 0
-354 -554 0
-354 -654 0
-354 -754 0
-354 -854 0
-354 -954 0
-355 -155 0
-355 -255 0
-355 -455 0
-355 -555 0
-355 -655 0
-355 -755 0
-355 -855 0
-355 -955 0
-356 -156 0
-356 -256 0
-356 -456 0
-356 -556 0
-356 -656 0
-356 -756 0
-356 -856 0
-356 -956 0
-357 -157 0
-357 -257 0
-357 -457 0
-357 -557 0
-357 -657 0
-357 -757 0
-357 -857 0
-357 -957 0
-358 -158 0
-358 -258 0
-358 -458 0
-358 -558 0
-358 -658 0
-358 -758 0
-358 -858 0
-358 -958 0
-359 -159 0
-359 -259 0
-359 -459 0
-359 -559 0
-359 -659 0
-359 -759 0
-359 -859 0
-359 -959 0
-361 -161 0
-361 -261 0
-361 -461 0
-361 -561 0
-361 -661 0
-361 -761 0
-361 -861 0
-361 -961 0
-362 -162 0
-362 -262 0
-362 -462 0
-362 -562 0
-362 -662 0
-362 -762 0
-362 -862 0
-362 -962 0
-363 -163 0
-363 -263 0
-363 -463 0
-363 -563 0
-363 -663 0
-363 -763 0
-363 -863 0
-363 -963 0
-364 -164 0
-364 -264 0
-364 -464 0
-364 -564 0
-364 -664 0
-364 -764 0
-364 -864 0
-364 -964 0
-365 -165 0
-365 -265 0
-365 -465 0
-365 -565 0
-365 -665 0
-365 -765 0
-365 -865 0
-365 -965 0
-366 -166 0
-366 -266 0
-366 -466 0
-366 -566 0
-366 -666 0
-366 -766 0
-366 -866 0
-366 -966 0
-367 -167 0
-367 -267 0
-367 -467 0
-367 -567 0
-367 -667 0
-367 -767 0
-367 -867 0
-367 -967 0
-368 -168 0
-368 -268 0
-368 -468 0
-368 -568 0
-368 -668 0
-368 -768 0
-368 -868 0
-368 -968 0
-369 -169 0
-369 -269 0
-369 -469 0
-369 -569 0
-369 -669 0
-369 -769 0
-369 -869 0
-369 -969 0
-371 -171 0
-371 -271 0
-371 -471 0
-371 -571 0
-371 -671 0
-371 -771 0
-371 -871 0
-371 -971 0
-372 -172 0
-372 -272 0
-372 -472 0
-372 -572 0
-372 -672 0
-372 -772 0
-372 -872 0
-372 -972 0
-373 -173 0
-373 -273 0
-373 -473 0
-373 -573 0
-373 -673 0
-373 -773 0
-373 -873 0
-373 -973 0
-374 -174 0
-374 -274 0
-374 -474 0
-374 -574 0
-374 -674 0
-374 -774 0
-374 -874 0
-374 -974 0
-375 -175 0
-375 -275 0
-375 -475 0
-375 -575 0
-375 -675 0
-375 -775 0
-375 -875 0
-375 -975 0
-376 -176 0
-376 -276 0
-376 -476 0
-376 -576 0
-376 -676 0
-376 -776 0
-376 -876 0
-376 -976 0
-377 -177 0
-377 -277 0
-377 -477 0
-377 -577 0
-377 -677 0
-377 -777 0
-377 -877 0
-377 -977 0
-378 -178 0
-378 -278 0
-378 -478 0
-378 -578 0
-378 -678 0
-378 -778 0
-378 -878 0
-378 -978 0
-379 -179 0
-379 -279 0
-379 -479 0
-379 -579 0
-379 -679 0
-379 -779 0
-379 -879 0
-379 -979 0
-381 -181 0
-381 -281 0
-381 -481 0
-381 -581 0
-381 -681 0
-381 -781 0
-381 -881 0
-381 -981 0
-382 -182 0
-382 -282 0
-382 -482 0
-382 -582 0
-382 -682 0
-382 -782 0
-382 -882 0
-382 -982 0
-383 -183 0
-383 -283 0
-383 -483 0
-383 -583 0
-383 -683 0
-383 -783 0
-383 -883 0
-383 -983 0
-384 -184 0
-384 -284 0
-384 -484 0
-384 -584 0
-384 -684 0
-384 -784 0
-384 -884 0
-384 -984 0
-385 -185 0
-385 -285 0
-385 -485 0
-385 -585 0
-385 -685 0
-385 -785 0
-385 -885 0
-385 -985 0
-386 -186 0
-386 -286 0
-386 -486 0
-386 -586 0
-386 -686 0
-386 -786 0
-386 -886 0
-386 -986 0
-387 -187 0
-387 -287 0
-387 -487 0
-387 -587 0
-387 -687 0
-387 -787 0
-387 -887 0
-387 -987 0
-388 -188 0
-388 -288 0
-388 -488 0
-388 -588 0
-388 -688 0
-388 -788 0
-388 -888 0
-388 -988 0
-389 -189 0
-389 -289 0
-389 -489 0
-389 -589 0
-389 -689 0
-389 -789 0
-389 -889 0
-389 -989 0
-391 -191 0
-391 -291 0
-391 -491 0
-391 -591 0
-391 -691 0
-391 -791 0
-391 -891 0
-391 -991 0
-392 -192 0
-392 -292 0
-392 -492 0
-392 -592 0
-392 -692 0
-392 -792 0
-392 -892 0
-392 -992 0
-393 -193 0
-393 -293 0
-393 -493 0
-393 -593 0
-393 -693 0
-393 -793 0
-393 -893 0
-393 -993 0
-394 -194 0
-394 -294 0
-394 -494 0
-394 -594 0
-394 -694 0
-394 -794 0
-394 -894 0
-394 -994 0
-395 -195 0
-395 -295 0
-395 -495 0
-395 -595 0
-395 -695 0
-395 -795 0
-395 -895 0
-395 -995 0
-396 -196 0
-396 -296 0
-396 -496 0
-396 -596 0
-396 -696 0
-396 -796 0
-396 -896 0
-396 -996 0
-397 -197 0
-397 -297 0
-397 -497 0
-397 -597 0
-397 -697 0
-397 -797 0
-397 -897 0
-397 -997 0
-398 -198 0
-398 -298 0
-398 -498 0
-398 -598 0
-398 -698 0
-398 -798 0
-398 -898 0
-398 -998 0
-399 -199 0
-399 -299 0
-399 -499 0
-399 -599 0
-399 -699 0
-399 -799 0
-399 -899 0
-399 -999 0
-411 -111 0
-411 -211 0
-411 -311 0
-411 -511 0
-411 -611 0
-411 -711 0
-411 -811 0
-411 -911 0
-412 -112 0
-412 -212 0
-412 -312 0
-412 -512 0
-412 -612 0
-412 -712 0
-412 -812 0
-412 -912 0
-413 -113 0
-413 -213 0
-413 -313 0
-413 -513 0
-413 -613 0
-413 -713 0
-413 -813 0
-413 -913 0
-414 -114 0
-414 -214 0
-414 -314 0
-414 -514 0
-414 -614 0
-414 -714 0
-414 -814 0
-414 -914 0
-415 -115 0
-415 -215 0
-415 -315 0
-415 -515 0
-415 -615 0
-415 -715 0
-415 -815 0
-415 -915 0
-416 -116 0
-416 -216 0
-416 -316 0
-416 -516 0
-416 -616 0
-416 -716 0
-416 -816 0
-416 -916 0
-417 -117 0
-417 -217 0
-417 -317 0
-417 -517 0
-417 -617 0
-417 -717 0
-417 -817 0
-417 -917 0
-418 -118 0
-418 -218 0
-418 -318 0
-418 -518 0
-418 -618 0
-418 -718 0
-418 -818 0
-418 -918 0
-419 -119 0
-419 -219 0
-419 -319 0
-419 -519 0
-419 -619 0
-419 -719 0
-419 -819 0
-419 -919 0
-421 -121 0
-421 -221 0
-421 -321 0
-421 -521 0
-421 -621 0
-421 -721 0
-421 -821 0
-421 -921 0
-422 -122 0
-422 -222 0
-422 -322 0
-422 -522 0
-422 -622 0
-422 -722 0
-422 -822 0
-422 -922 0
-423 -123 0
-423 -223 0
-423 -323 0
-423 -523 0
-423 -623 0
-423 -723 0
-423 -823 0
-423 -923 0
-424 -124 0
-424 -224 0
-424 -324 0
-424 -524 0
-424 -624 0
-424 -724 0
-424 -824 0
-424 -924 0
-425 -125 0
-425 -225 0
-425 -325 0
-425 -525 0
-425 -625 0
-425 -725 0
-425 -825 0
-425 -925 0
-426 -126 0
-426 -226 0
-426 -326 0
-426 -526 0
-426 -626 0
-426 -726 0
-426 -826 0
-426 -926 0
-427 -127 0
-427 -227 0
-427 -327 0
-427 -527 0
-427 -627 0
-427 -727 0
-427 -827 0
-427 -927 0
-428 -128 0
-428 -228 0
-428 -328 0
-428 -528 0
-428 -628 0
-428 -728 0
-428 -828 0
-428 -928 0
-429 -129 0
-429 -229 0
-429 -329 0
-429 -529 0
-429 -629 0
-429 -729 0
-429 -829 0
-429 -929 0
-431 -131 0
-431 -231 0
-431 -331 0
-431 -531 0
-431 -631 0
-431 -731 0
-431 -831 0
-431 -931 0
-432 -132 0
-432 -232 0
-432 -332 0
-432 -532 0
-432 -632 0
-432 -732 0
-432 -832 0
-432 -932 0
-433 -133 0
-433 -233 0
-433 -333 0
-433 -533 0
-433 -633 0
-433 -733 0
-433 -833 0
-433 -933 0
-434 -134 0
-434 -234 0
-434 -334 0
-434 -534 0
-434 -634 0
-434 -734 0
-434 -834 0
-434 -934 0
-435 -135 0
-435 -235 0
-435 -335 0
-435 -535 0
-435 -635 0
-435 -735 0
-435 -835 0
-435 -935 0
-436 -136 0
-436 -236 0
-436 -336 0
-436 -536 0
-436 -636 0
-436 -736 0
-436 -836 0
-436 -936 0
-437 -137 0
-437 -237 0
-437 -337 0
-437 -537 0
-437 -637 0
-437 -737 0
-437 -837 0
-437 -937 0
-438 -138 0
-438 -238 0
-438 -338 0
-438 -538 0
-438 -638 0
-438 -738 0
-438 -838 0
-438 -938 0
-439 -139 0
-439 -239 0
-439 -339 0
-439 -539 0
-439 -639 0
-439 -739 0
-439 -839 0
-439 -939 0
-441 -141 0
-441 -241 0
-441 -341 0
-441 -541 0
-441 -641 0
-441 -741 0
-441 -841 0
-441 -941 0
-442 -142 0
-442 -242 0
-442 -342 0
-442 -542 0
-442 -642 0
-442 -742 0
-442 -842 0
-442 -942 0
-443 -143 0
-443 -243 0
-443 -343 0
-443 -543 0
-443 -643 0
-443 -743 0
-443 -843 0
-443 -943 0
-444 -144 0
-444 -244 0
-444 -344 0
-444 -544 0
-444 -644 0
-444 -744 0
-444 -844 0
-444 -944 0
-445 -145 0
-445 -245 0
-445 -345 0
-445 -545 0
-445 -645 0
-445 -745 0
-445 -845 0
-445 -945 0
-446 -146 0
-446 -246 0
-446 -346 0
-446 -546 0
-446 -646 0
-446 -746 0
-446 -846 0
-446 -946 0
-447 -147 0
-447 -247 0
-447 -347 0
-447 -547 0
-447 -647 0
-447 -747 0
-447 -847 0
-447 -947 0
-448 -148 0
-448 -248 0
-448 -348 0
-448 -548 0
-448 -648 0
-448 -748 0
-448 -848 0
-448 -948 0
-449 -149 0
-449 -249 0
-449 -349 0
-449 -549 0
-449 -649 0
-449 -749 0
-449 -849 0
-449 -949 0
-451 -151 0
-451 -251 0
-451 -351 0
-451 -551 0
-451 -651 0
-451 -751 0
-451 -851 0
-451 -951 0
-452 -152 0
-452 -252 0
-452 -352 0
-452 -552 0
-452 -652 0
-452 -752 0
-452 -852 0
-452 -952 0
-453 -153 0
-453 -253 0
-453 -353 0
-453 -553 0
-453 -653 0
-453 -753 0
-453 -853 0
-453 -953 0
-454 -154 0
-454 -254 0
-454 -354 0
-454 -554 0
-454 -654 0
-454 -754 0
-454 -854 0
-454 -954 0
-455 -155 0
-455 -255 0
-455 -355 0
-455 -555 0
-455 -655 0
-455 -755 0
-455 -855 0
-455 -955 0
-456 -156 0
-456 -256 0
-456 -356 0
-456 -556 0
-456 -656 0
-456 -756 0
-456 -856 0
-456 -956 0
-457 -157 0
-457 -257 0
-457 -357 0
-457 -557 0
-457 -657 0
-457 -757 0
-457 -857 0
-457 -957 0
-458 -158 0
-458 -258 0
-458 -358 0
-458 -558 0
-458 -658 0
-458 -758 0
-458 -858 0
-458 -958 0
-459 -159 0
-459 -259 0
-459 -359 0
-459 -559 0
-459 -659 0
-459 -759 0
-459 -859 0
-459 -959 0
-461 -161 0
-461 -261 0
-461 -361 0
-461 -561 0
-461 -661 0
-461 -761 0
-461 -861 0
-461 -961 0
-462 -162 0
-462 -262 0
-462 -362 0
-462 -562 0
-462 -662 0
-462 -762 0
-462 -862 0
-462 -962 0
-463 -163 0
-463 -263 0
-463 -363 0
-463 -563 0
-463 -663 0
-463 -763 0
-463 -863 0
-463 -963 0
-464 -164 0
-464 -264 0
-464 -364 0
-464 -564 0
-464 -664 0
-464 -764 0
-464 -864 0
-464 -964 0
-465 -165 0
-465 -265 0
-465 -365 0
-465 -565 0
-465 -665 0
-465 -765 0
-465 -865 0
-465 -965 0
-466 -166 0
-466 -266 0
-466 -366 0
-466 -566 0
-466 -666 0
-466 -766 0
-466 -866 0
-466 -966 0
-467 -167 0
-467 -267 0
-467 -367 0
-467 -567 0
-467 -667 0
-467 -767 0
-467 -867 0
-467 -967 0
-468 -168 0
-468 -268 0
-468 -368 0
-468 -568 0
-468 -668 0
-468 -768 0
-468 -868 0
-468 -968 0
-469 -169 0
-469 -269 0
-469 -369 0
-469 -569 0
-469 -669 0
-469 -769 0
-469 -869 0
-469 -969 0
-471 -171 0
-471 -271 0
-471 -371 0
-471 -571 0
-471 -671 0
-471 -771 0
-471 -871 0
-471 -971 0
-472 -172 0
-472 -272 0
-472 -372 0
-472 -572 0
-472 -672 0
-472 -772 0
-472 -872 0
-472 -972 0
-473 -173 0
-473 -273 0
-473 -373 0
-473 -573 0
-473 -673 0
-473 -773 0
-473 -873 0
-473 -973 0
-474 -174 0
-474 -274 0
-474 -374 0
-474 -574 0
-474 -674 0
-474 -774 0
-474 -874 0
-474 -974 0
-475 -175 0
-475 -275 0
-475 -375 0
-475 -575 0
-475 -675 0
-475 -775 0
-475 -875 0
-475 -975 0
-476 -176 0
-476 -276 0
-476 -376 0
-476 -576 0
-476 -676 0
-476 -776 0
-476 -876 0
-476 -976 0
-477 -177 0
-477 -277 0
-477 -377 0
-477 -577 0
-477 -677 0
-477 -777 0
-477 -877 0
-477 -977 0
-478 -178 0
-478 -278 0
-478 -378 0
-478 -578 0
-478 -678 0
-478 -778 0
-478 -878 0
-478 -978 0
-479 -179 0
-479 -279 0
-479 -379 0
-479 -579 0
-479 -679 0
-479 -779 0
-479 -879 0
-479 -979 0
-481 -181 0
-481 -281 0
-481 -381 0
-481 -581 0
-481 -681 0
-481 -781 0
-481 -881 0
-481 -981 0
-482 -182 0
-482 -282 0
-482 -382 0
-482 -582 0
-482 -682 0
-482 -782 0
-482 -882 0
-482 -982 0
-483 -183 0
-483 -283 0
-483 -383 0
-483 -583 0
-483 -683 0
-483 -783 0
-483 -883 0
-483 -983 0
-484 -184 0
-484 -284 0
-484 -384 0
-484 -584 0
-484 -684 0
-484 -784 0
-484 -884 0
-484 -984 0
-485 -185 0
-485 -285 0
-485 -385 0
-485 -585 0
-485 -685 0
-485 -785 0
-485 -885 0
-485 -985 0
-486 -186 0
-486 -286 0
-486 -386 0
-486 -586 0
-486 -686 0
-486 -786 0
-486 -886 0
-486 -986 0
-487 -187 0
-487 -287 0
-487 -387 0
-487 -587 0
-487 -687 0
-487 -787 0
-487 -887 0
-487 -987 0
-488 -188 0
-488 -288 0
-488 -388 0
-488 -588 0
-488 -688 0
-488 -788 0
-488 -888 0
-488 -988 0
-489 -189 0
-489 -289 0
-489 -389 0
-489 -589 0
-489 -689 0
-489 -789 0
-489 -889 0
-489 -989 0
-491 -191 0
-491 -291 0
-491 -391 0
-491 -591 0
-491 -691 0
-491 -791 0
-491 -891 0
-491 -991 0
-492 -192 0
-492 -292 0
-492 -392 0
-492 -592 0
-492 -692 0
-492 -792 0
-492 -892 0
-492 -992 0
-493 -193 0
-493 -293 0
-493 -393 0
-493 -593 0
-493 -693 0
-493 -793 0
-493 -893 0
-493 -993 0
-494 -194 0
-494 -294 0
-494 -394 0
-494 -594 0
-494 -694 0
-494 -794 0
-494 -894 0
-494 -994 0
-495 -195 0
-495 -295 0
-495 -395 0
-495 -595 0
-495 -695 0
-495 -795 0
-495 -895 0
-495 -995 0
-496 -196 0
-496 -296 0
-496 -396 0
-496 -596 0
-496 -696 0
-496 -796 0
-496 -896 0
-496 -996 0
-497 -197 0
-497 -297 0
-497 -397 0
-497 -597 0
-497 -697 0
-497 -797 0
-497 -897 0
-497 -997 0
-498 -198 0
-498 -298 0
-498 -398 0
-498 -598 0
-498 -698 0
-498 -798 0
-498 -898 0
-498 -998 0
-499 -199 0
-499 -299 0
-499 -399 0
-499 -599 0
-499 -699 0
-499 -799 0
-499 -899 0
-499 -999 0
-511 -111 0
-511 -211 0
-511 -311 0
-511 -411 0
-511 -611 0
-511 -711 0
-511 -811 0
-511 -911 0
-512 -112 0
-512 -212 0
-512 -312 0
-512 -412 0
-512 -612 0
-512 -712 0
-512 -812 0
-512 -912 0
-513 -113 0
-513 -213 0
-513 -313 0
-513 -413 0
-513 -613 0
-513 -713 0
-513 -813 0
-513 -913 0
-514 -114 0
-514 -214 0
-514 -314 0
-514 -414 0
-514 -614 0
-514 -714 0
-514 -814 0
-514 -914 0
-515 -115 0
-515 -215 0
-515 -315 0
-515 -415 0
-515 -615 0
-515 -715 0
-515 -815 0
-515 -915 0
-516 -116 0
-516 -216 0
-516 -316 0
-516 -416 0
-516 -616 0
-516 -716 0
-516 -816 0
-516 -916 0
-517 -117 0
-517 -217 0
-517 -317 0
-517 -417 0
-517 -617 0
-517 -717 0
-517 -817 0
-517 -917 0
-518 -118 0
-518 -218 0
-518 -318 0
-518 -418 0
-518 -618 0
-518 -718 0
-518 -818 0
-518 -918 0
-519 -119 0
-519 -219 0
-519 -319 0
-519 -419 0
-519 -619 0
-519 -719 0
-519 -819 0
-519 -919 0
-521 -121 0
-521 -221 0
-521 -321 0
-521 -421 0
-521 -621 0
-521 -721 0
-521 -821 0
-521 -921 0
-522 -122 0
-522 -222 0
-522 -322 0
-522 -422 0
-522 -622 0
-522 -722 0
-522 -822 0
-522 -922 0
-523 -123 0
-523 -223 0
-523 -323 0
-523 -423 0
-523 -623 0
-523 -723 0
-523 -823 0
-523 -923 0
-524 -124 0
-524 -224 0
-524 -324 0
-524 -424 0
-524 -624 0
-524 -724 0
-524 -824 0
-524 -924 0
-525 -125 0
-525 -225 0
-525 -325 0
-525 -425 0
-525 -625 0
-525 -725 0
-525 -825 0
-525 -925 0
-526 -126 0
-526 -226 0
-526 -326 0
-526 -426 0
-526 -626 0
-526 -726 0
-526 -826 0
-526 -926 0
-527 -127 0
-527 -227 0
-527 -327 0
-527 -427 0
-527 -627 0
-527 -727 0
-527 -827 0
-527 -927 0
-528 -128 0
-528 -228 0
-528 -328 0
-528 -428 0
-528 -628 0
-528 -728 0
-528 -828 0
-528 -928 0
-529 -129 0
-529 -229 0
-529 -329 0
-529 -429 0
-529 -629 0
-529 -729 0
-529 -829 0
-529 -929 0
-531 -131 0
-531 -231 0
-531 -331 0
-531 -431 0
-531 -631 0
-531 -731 0
-531 -831 0
-531 -931 0
-532 -132 0
-532 -232 0
-532 -332 0
-532 -432 0
-532 -632 0
-532 -732 0
-532 -832 0
-532 -932 0
-533 -133 0
-533 -233 0
-533 -333 0
-533 -433 0
-533 -633 0
-533 -733 0
-533 -833 0
-533 -933 0
-534 -134 0
-534 -234 0
-534 -334 0
-534 -434 0
-534 -634 0
-534 -734 0
-534 -834 0
-534 -934 0
-535 -135 0
-535 -235 0
-535 -335 0
-535 -435 0
-535 -635 0
-535 -735 0
-535 -835 0
-535 -935 0
-536 -136 0
-536 -236 0
-536 -336 0
-536 -436 0
-536 -636 0
-536 -736 0
-536 -836 0
-536 -936 0
-537 -137 0
-537 -237 0
-537 -337 0
-537 -437 0
-537 -637 0
-537 -737 0
-537 -837 0
-537 -937 0
-538 -138 0
-538 -238 0
-538 -338 0
-538 -438 0
-538 -638 0
-538 -738 0
-538 -838 0
-538 -938 0
-539 -139 0
-539 -239 0
-539 -339 0
-539 -439 0
-539 -639 0
-539 -739 0
-539 -839 0
-539 -939 0
-541 -141 0
-541 -241 0
-541 -341 0
-541 -441 0
-541 -641 0
-541 -741 0
-541 -841 0
-541 -941 0
-542 -142 0
-542 -242 0
-542 -342 0
-542 -442 0
-542 -642 0
-542 -742 0
-542 -842 0
-542 -942 0
-543 -143 0
-543 -243 0
-543 -343 0
-543 -443 0
-543 -643 0
-543 -743 0
-543 -843 0
-543 -943 0
-544 -144 0
-544 -244 0
-544 -344 0
-544 -444 0
-544 -644 0
-544 -744 0
-544 -844 0
-544 -944 0
-545 -145 0
-545 -245 0
-545 -345 0
-545 -445 0
-545 -645 0
-545 -745 0
-545 -845 0
-545 -945 0
-546 -146 0
-546 -246 0
-546 -346 0
-546 -446 0
-546 -646 0
-546 -746 0
-546 -846 0
-546 -946 0
-547 -147 0
-547 -247 0
-547 -347 0
-547 -447 0
-547 -647 0
-547 -747 0
-547 -847 0
-547 -947 0
-548 -148 0
-548 -248 0
-548 -348 0
-548 -448 0
-548 -648 0
-548 -748 0
-548 -848 0
-548 -948 0
-549 -149 0
-549 -249 0
-549 -349 0
-549 -449 0
-549 -649 0
-549 -749 0
-549 -849 0
-549 -949 0
-551 -151 0
-551 -251 0
-551 -351 0
-551 -451 0
-551 -651 0
-551 -751 0
-551 -851 0
-551 -951 0
-552 -152 0
-552 -252 0
-552 -352 0
-552 -452 0
-552 -652 0
-552 -752 0
-552 -852 0
-552 -952 0
-553 -153 0
-553 -253 0
-553 -353 0
-553 -453 0
-553 -653 0
-553 -753 0
-553 -853 0
-553 -953 0
-554 -154 0
-554 -254 0
-554 -354 0
-554 -454 0
-554 -654 0
-554 -754 0
-554 -854 0
-554 -954 0
-555 -155 0
-555 -255 0
-555 -355 0
-555 -455 0
-555 -655 0
-555 -755 0
-555 -855 0
-555 -955 0
-556 -156 0
-556 -256 0
-556 -356 0
-556 -456 0
-556 -656 0
-556 -756 0
-556 -856 0
-556 -956 0
-557 -157 0
-557 -257 0
-557 -357 0
-557 -457 0
-557 -657 0
-557 -757 0
-557 -857 0
-557 -957 0
-558 -158 0
-558 -258 0
-558 -358 0
-558 -458 0
-558 -658 0
-558 -758 0
-558 -858 0
-558 -958 0
-559 -159 0
-559 -259 0
-559 -359 0
-559 -459 0
-559 -659 0
-559 -759 0
-559 -859 0
-559 -959 0
-561 -161 0
-561 -261 0
-561 -361 0
-561 -461 0
-561 -661 0
-561 -761 0
-561 -861 0
-561 -961 0
-562 -162 0
-562 -262 0
-562 -362 0
-562 -462 0
-562 -662 0
-562 -762 0
-562 -862 0
-562 -962 0
-563 -163 0
-563 -263 0
-563 -363 0
-563 -463 0
-563 -663 0
-563 -763 0
-563 -863 0
-563 -963 0
-564 -164 0
-564 -264 0
-564 -364 0
-564 -464 0
-564 -664 0
-564 -764 0
-564 -864 0
-564 -964 0
-565 -165 0
-565 -265 0
-565 -365 0
-565 -465 0
-565 -665 0
-565 -765 0
-565 -865 0
-565 -965 0
-566 -166 0
-566 -266 0
-566 -366 0
-566 -466 0
-566 -666 0
-566 -766 0
-566 -866 0
-566 -966 0
-567 -167 0
-567 -267 0
-567 -367 0
-567 -467 0
-567 -667 0
-567 -767 0
-567 -867 0
-567 -967 0
-568 -168 0
-568 -268 0
-568 -368 0
-568 -468 0
-568 -668 0
-568 -768 0
-568 -868 0
-568 -968 0
-569 -169 0
-569 -269 0
-569 -369 0
-569 -469 0
-569 -669 0
-569 -769 0
-569 -869 0
-569 -969 0
-571 -171 0
-571 -271 0
-571 -371 0
-571 -471 0
-571 -671 0
-571 -771 0
-571 -871 0
-571 -971 0
-572 -172 0
-572 -272 0
-572 -372 0
-572 -472 0
-572 -672 0
-572 -772 0
-572 -872 0
-572 -972 0
-573 -173 0
-573 -273 0
-573 -373 0
-573 -473 0
-573 -673 0
-573 -773 0
-573 -873 0
-573 -973 0
-574 -174 0
-574 -274 0
-574 -374 0
-574 -474 0
-574 -674 0
-574 -774 0
-574 -874 0
-574 -974 0
-575 -175 0
-575 -275 0
-575 -375 0
-575 -475 0
-575 -675 0
-575 -775 0
-575 -875 0
-575 -975 0
-576 -176 0
-576 -276 0
-576 -376 0
-576 -476 0
-576 -676 0
-576 -776 0
-576 -876 0
-576 -976 0
-577 -177 0
-577 -277 0
-577 -377 0
